DEPTH,TORQUE,HOOK_LOAD,PUMP_PRESSURE
2000.0,19.13551171543788,140.7461376969561,2217.852792279646
2001.001001001001,17.879454695607905,129.21825372794237,2394.3805445021026
2002.002002002002,18.99764031098526,142.3564319550303,2335.7390681108063
2003.003003003003,22.633730182038867,144.16663741240166,2482.6314722338275
2004.004004004004,16.402889872576168,153.22767094073933,2451.6888970884993
2005.005005005005,16.65740370059827,173.38567038353807,2470.535979803904
2006.006006006006,21.41717889410529,164.23041115072294,2194.3217638938
2007.007007007007,21.52867449282327,162.44291926212668,2168.487425101285
2008.0080080080081,19.774210169793815,168.8083310370324,2289.5019294272715
2009.009009009009,19.657529493508736,142.8641738387186,2262.275440605382
2010.01001001001,18.421596098340352,134.72008078850317,2359.789223371139
2011.011011011011,24.33377260466326,150.79600035121777,2248.7223355097453
2012.012012012012,17.86171065309931,140.66848107040423,2214.975273130602
2013.013013013013,23.546991304710374,160.5862211344727,2451.5156547564775
2014.014014014014,16.813137395441014,127.79693835150323,2385.038261858712
2015.015015015015,16.89675633970867,158.83724139552433,2082.0279970654456
2016.016016016016,14.308353770601265,167.44407244010185,2472.0780349087204
2017.017017017017,24.021394260147503,130.314821966953,2401.3296030606766
2018.018018018018,20.95675763120319,129.1868759708912,2260.001684527745
2019.019019019019,13.427982039414857,141.0502848625672,2049.5207375298023
2020.02002002002,17.32211475112677,162.3616445605553,2161.6174771937563
2021.021021021021,23.71646583588409,128.1338775278505,2408.4448868835652
2022.022022022022,15.313394687998322,135.26087890120795,2098.231312602506
2023.023023023023,16.260335035264923,148.8920123901171,2084.260992418369
2024.0240240240241,20.16739136998489,178.3651367430391,2175.063281778609
2025.0250250250251,12.93403491947118,178.77569215838878,2387.241749768083
2026.026026026026,11.947846427723295,157.777592056426,2050.9828438289483
2027.027027027027,15.18275800888603,139.70551750624958,2343.6556252580817
2028.028028028028,21.55324130757574,129.13040532104412,2420.8367121135398
2029.029029029029,10.590664726080364,149.51133440899827,2225.868420748543
2030.03003003003,13.961513630766174,167.12227730158006,2170.2694130673367
2031.031031031031,20.21027306193351,126.40534083937962,2132.635150432065
2032.032032032032,14.146382985434613,124.04908337691998,2474.9992901336977
2033.033033033033,20.251736948814813,171.2620596903763,2072.775727969435
2034.034034034034,20.271266039074806,138.17287552404633,2278.2741400537943
2035.035035035035,14.396567609661204,126.35377576804657,2497.704370364045
2036.036036036036,10.682570224085598,159.36180562242424,2353.6594263618913
2037.037037037037,15.8809611993731,149.38491503229972,2173.857351685813
2038.038038038038,13.212540189737863,176.39744632635026,2036.179918455755
2039.039039039039,14.831439657765461,142.33299989048984,2480.0106450573453
2040.0400400400401,19.057027627805574,165.97756755228005,2268.860141321229
2041.0410410410411,18.48335662527858,176.40532613889673,2215.518149790288
2042.042042042042,24.148004616727953,144.44549345790975,2482.426803443509
2043.043043043043,21.549252661521688,126.62200242781938,2476.917053266287
2044.044044044044,12.731433438233243,136.98543962024635,2270.9511713391944
2045.045045045045,10.190211079757315,132.11143467284748,2498.54592945416
2046.046046046046,11.94709593793122,148.22324457404278,2375.1193626347813
2047.047047047047,11.863042393972536,152.38288371497134,2118.2001807098304
2048.0480480480483,14.736104050407585,150.8745137225244,2122.1153843072875
2049.0490490490492,16.394242788849887,174.50815359225464,2172.6646830687855
2050.0500500500502,24.059877990163294,141.25647628281155,2356.3752241675156
2051.051051051051,24.490559527771936,124.95488499140076,2154.306199761621
2052.052052052052,11.203211659386747,138.43405042303684,2493.095762243446
2053.053053053053,24.884913936170058,175.59832814651787,2131.0773578905305
2054.054054054054,14.433748970555829,161.56356002725082,2111.226744132241
2055.055055055055,14.27555237645683,142.29850036239424,2413.460017601645
2056.056056056056,18.091672250209413,151.64415638957254,2227.2062937436385
2057.057057057057,21.293918811331032,173.36302878220843,2357.4181043752305
2058.058058058058,10.825947333667544,141.73263939597297,2128.9545805734047
2059.059059059059,17.455991072741895,172.452815010973,2159.46542002554
2060.06006006006,17.297605633806768,120.69825977128656,2486.7726943023695
2061.061061061061,22.90144186430154,149.84598863852634,2496.092207508089
2062.062062062062,23.90848154449519,162.81240728993097,2050.6031514046026
2063.063063063063,17.65235274793928,143.5284708321401,2124.897635658547
2064.064064064064,23.414905761671978,179.18368476672129,2350.8104149109213
2065.065065065065,23.139178318135023,122.38623182981001,2441.4062127133384
2066.066066066066,18.451580872041298,170.38531929730945,2313.12543087331
2067.067067067067,17.947196793203354,150.6225658941238,2496.0205548858835
2068.068068068068,13.510745436556808,149.00393625307453,2167.2139421495385
2069.069069069069,12.679769494286461,122.6468071163474,2303.6980294889586
2070.07007007007,20.680445350646046,152.82786110137027,2425.7952357543963
2071.071071071071,17.63709898906191,169.23946716351503,2346.541327487878
2072.072072072072,12.219656651990675,172.2847851650353,2320.380184260118
2073.073073073073,18.30347112080414,126.64501098151332,2091.82036460869
2074.074074074074,21.665628176251456,156.08774340651158,2265.142835493602
2075.075075075075,23.43248106550584,171.81067177489865,2115.7490018993167
2076.076076076076,10.430950049137666,147.86194010995945,2022.2145590189982
2077.077077077077,18.64596462267943,131.62002219040863,2066.498773787088
2078.078078078078,21.962790913112052,175.50760756724674,2484.13047274274
2079.0790790790793,21.057880353645007,153.6012510592975,2354.3803787647366
2080.0800800800803,16.723652494201612,174.3093096654411,2342.4910903699665
2081.0810810810813,10.565729197748617,131.0926123248103,2166.5238890435667
2082.0820820820823,20.054162216683096,137.51320064680561,2063.9346609204904
2083.0830830830832,12.20069905750221,142.03564735429407,2427.8187342786923
2084.084084084084,23.991268181592577,149.6088442411613,2430.5937740172267
2085.085085085085,13.584258022467457,149.97991311275157,2448.576810386181
2086.086086086086,22.473152226457948,147.760518137235,2141.148447954918
2087.087087087087,10.199598694555407,171.69727070789045,2268.0515863077053
2088.088088088088,15.83189260924646,145.56073263785518,2321.626551490266
2089.089089089089,12.320317761861226,167.75125823949736,2497.31465056979
2090.09009009009,23.83969692726932,124.20209536114713,2128.412737084096
2091.091091091091,22.54321480100922,122.05906456106777,2407.756909077073
